Date,Category,RefNo,Withdrawal,Deposit,Balance,Day,Month,Weekday
2023-01-13 00:00:00,Food,3.38E+11,57.0,0.0,571.73,13,1,4
2023-01-13 00:00:00,Food,3.01E+11,60.0,0.0,511.73,13,1,4
2023-01-13 00:00:00,Misc,3.38E+11,480.0,0.0,31.73,13,1,4
2023-01-13 00:00:00,Food,3.38E+11,12.0,0.0,19.73,13,1,4
2023-01-13 00:00:00,Misc,3.38E+11,0.0,2000.0,2019.73,13,1,4
2023-01-13 00:00:00,Misc,3.38E+11,0.0,120.0,2139.73,13,1,4
2023-01-13 00:00:00,Food,3.01E+11,50.0,0.0,2089.73,13,1,4
2023-01-13 00:00:00,Misc,3.01E+11,0.0,200.0,2289.73,13,1,4
2023-01-13 00:00:00,Food,3.38E+11,15.0,0.0,2274.73,13,1,4
2023-01-14 00:00:00,Food,3.01E+11,40.0,0.0,2234.73,14,1,5
2023-01-14 00:00:00,Food,3.38E+11,30.0,0.0,2204.73,14,1,5
2023-01-14 00:00:00,Food,3.01E+11,173.75,0.0,2030.98,14,1,5
2023-01-14 00:00:00,Misc,3.38E+11,0.0,25.0,2055.98,14,1,5
2023-01-14 00:00:00,Food,3.38E+11,50.0,0.0,2005.98,14,1,5
2023-01-14 00:00:00,Food,3.38E+11,20.0,0.0,1985.98,14,1,5
2023-01-14 00:00:00,Misc,3.38E+11,0.0,10.0,1995.98,14,1,5
2023-01-14 00:00:00,Food,3.38E+11,30.0,0.0,1965.98,14,1,5
2023-01-15 00:00:00,Misc,3.38E+11,110.0,0.0,1855.98,15,1,6
2023-01-15 00:00:00,Food,3.02E+11,35.0,0.0,1820.98,15,1,6
2023-01-15 00:00:00,Misc,3.38E+11,200.0,0.0,1620.98,15,1,6
2023-01-15 00:00:00,Food,3.38E+11,30.0,0.0,1590.98,15,1,6
2023-01-15 00:00:00,Food,3.38E+11,40.0,0.0,1550.98,15,1,6
2023-01-15 00:00:00,Food,3.38E+11,155.24,0.0,1395.74,15,1,6
2023-01-15 00:00:00,Food,3.38E+11,25.0,0.0,1370.74,15,1,6
2023-01-16 00:00:00,Food,3.02E+11,12.0,0.0,1358.74,16,1,0
2023-01-16 00:00:00,Food,3.02E+11,33.0,0.0,1325.74,16,1,0
2023-01-16 00:00:00,Food,3.38E+11,29.0,0.0,1296.74,16,1,0
2023-01-16 00:00:00,Food,3.38E+11,50.0,0.0,1246.74,16,1,0
2023-01-16 00:00:00,Food,3.38E+11,60.0,0.0,1186.74,16,1,0
